input,calculate_claim_value,low_value_claims,high_value_claims,simple_claims,complex_claims,calculate_simple_claim_payout,calculate_complex_claim_payout,output
51260.0,53823.0,1.0,0.0,1.0,0,41008.0,0.0,41008.0
60000.0,63000.0,0.0,1.0,0.0,0,0.0,36000.0,36000.0
49100.0,51555.0,1.0,0.0,1.0,0,39280.0,0.0,39280.0
69400.0,72870.0,0.0,1.0,0.0,0,0.0,41640.0,41640.0
28800.0,30240.0,1.0,0.0,1.0,0,23040.0,0.0,23040.0
63030.0,66181.5,0.0,1.0,0.0,0,0.0,37818.0,37818.0
77000.0,80850.0,0.0,1.0,0.0,0,0.0,46200.0,46200.0
3960.0,4158.0,1.0,0.0,1.0,0,3168.0,0.0,3168.0
78900.0,82845.0,0.0,1.0,0.0,0,0.0,47340.0,47340.0
72800.0,76440.0,0.0,1.0,0.0,0,0.0,43680.0,43680.0
42900.0,45045.0,1.0,0.0,1.0,0,34320.0,0.0,34320.0
52200.0,54810.0,1.0,0.0,1.0,0,41760.0,0.0,41760.0
6400.0,6720.0,1.0,0.0,1.0,0,5120.0,0.0,5120.0
108030.0,113431.5,0.0,1.0,0.0,0,0.0,64818.0,64818.0
67320.0,70686.0,0.0,1.0,0.0,0,0.0,40392.0,40392.0
48870.0,51313.5,1.0,0.0,1.0,0,39096.0,0.0,39096.0
70500.0,74025.0,0.0,1.0,0.0,0,0.0,42300.0,42300.0
87010.0,91360.5,0.0,1.0,0.0,0,0.0,52206.0,52206.0
6300.0,6615.0,1.0,0.0,1.0,0,5040.0,0.0,5040.0
59940.0,62937.0,0.0,1.0,0.0,0,0.0,35964.0,35964.0
52650.0,55282.5,1.0,0.0,1.0,0,42120.0,0.0,42120.0
68300.0,71715.0,0.0,1.0,0.0,0,0.0,40980.0,40980.0
74360.0,78078.0,0.0,1.0,0.0,0,0.0,44616.0,44616.0
40800.0,42840.0,1.0,0.0,1.0,0,32640.0,0.0,32640.0
77700.0,81585.0,0.0,1.0,0.0,0,0.0,46620.0,46620.0
88400.0,92820.0,0.0,1.0,0.0,0,0.0,53040.0,53040.0
74360.0,78078.0,0.0,1.0,0.0,0,0.0,44616.0,44616.0
64400.0,67620.0,0.0,1.0,0.0,0,0.0,38640.0,38640.0
69630.0,73111.5,0.0,1.0,0.0,0,0.0,41778.0,41778.0
6820.0,7161.0,1.0,0.0,1.0,0,5456.0,0.0,5456.0
91260.0,95823.0,0.0,1.0,0.0,0,0.0,54756.0,54756.0
43700.0,45885.0,1.0,0.0,1.0,0,34960.0,0.0,34960.0
62920.0,66066.0,0.0,1.0,0.0,0,0.0,37752.0,37752.0
78120.0,82026.0,0.0,1.0,0.0,0,0.0,46872.0,46872.0
76010.0,79810.5,0.0,1.0,0.0,0,0.0,45606.0,45606.0
63100.0,66255.0,0.0,1.0,0.0,0,0.0,37860.0,37860.0
65520.0,68796.0,0.0,1.0,0.0,0,0.0,39312.0,39312.0
63120.0,66276.0,0.0,1.0,0.0,0,0.0,37872.0,37872.0
53900.0,56595.0,1.0,0.0,1.0,0,43120.0,0.0,43120.0
56000.0,58800.0,1.0,0.0,1.0,0,44800.0,0.0,44800.0
9100.0,9555.0,1.0,0.0,1.0,0,7280.0,0.0,7280.0
69300.0,72765.0,0.0,1.0,0.0,0,0.0,41580.0,41580.0
69480.0,72954.0,0.0,1.0,0.0,0,0.0,41688.0,41688.0
55700.0,58485.0,1.0,0.0,1.0,0,44560.0,0.0,44560.0
81240.0,85302.0,0.0,1.0,0.0,0,0.0,48744.0,48744.0
7200.0,7560.0,1.0,0.0,1.0,0,5760.0,0.0,5760.0
73370.0,77038.5,0.0,1.0,0.0,0,0.0,44022.0,44022.0
70600.0,74130.0,0.0,1.0,0.0,0,0.0,42360.0,42360.0
48950.0,51397.5,1.0,0.0,1.0,0,39160.0,0.0,39160.0
89700.0,94185.0,0.0,1.0,0.0,0,0.0,53820.0,53820.0
84590.0,88819.5,0.0,1.0,0.0,0,0.0,50754.0,50754.0
95000.0,99750.0,0.0,1.0,0.0,0,0.0,57000.0,57000.0
6400.0,6720.0,1.0,0.0,1.0,0,5120.0,0.0,5120.0
60600.0,63630.0,0.0,1.0,0.0,0,0.0,36360.0,36360.0
70680.0,74214.0,0.0,1.0,0.0,0,0.0,42408.0,42408.0
49900.0,52395.0,1.0,0.0,1.0,0,39920.0,0.0,39920.0
7150.0,7507.5,1.0,0.0,1.0,0,5720.0,0.0,5720.0
44280.0,46494.0,1.0,0.0,1.0,0,35424.0,0.0,35424.0
4700.0,4935.0,1.0,0.0,1.0,0,3760.0,0.0,3760.0
94160.0,98868.0,0.0,1.0,0.0,0,0.0,56496.0,56496.0
6930.0,7276.5,1.0,0.0,1.0,0,5544.0,0.0,5544.0
55170.0,57928.5,1.0,0.0,1.0,0,44136.0,0.0,44136.0
7370.0,7738.5,1.0,0.0,1.0,0,5896.0,0.0,5896.0
84600.0,88830.0,0.0,1.0,0.0,0,0.0,50760.0,50760.0
65520.0,68796.0,0.0,1.0,0.0,0,0.0,39312.0,39312.0
81360.0,85428.0,0.0,1.0,0.0,0,0.0,48816.0,48816.0
85320.0,89586.0,0.0,1.0,0.0,0,0.0,51192.0,51192.0
60170.0,63178.5,0.0,1.0,0.0,0,0.0,36102.0,36102.0
4200.0,4410.0,1.0,0.0,1.0,0,3360.0,0.0,3360.0
42680.0,44814.0,1.0,0.0,1.0,0,34144.0,0.0,34144.0
7590.0,7969.5,1.0,0.0,1.0,0,6072.0,0.0,6072.0
79500.0,83475.0,0.0,1.0,0.0,0,0.0,47700.0,47700.0
64400.0,67620.0,0.0,1.0,0.0,0,0.0,38640.0,38640.0
67210.0,70570.5,0.0,1.0,0.0,0,0.0,40326.0,40326.0
4320.0,4536.0,1.0,0.0,1.0,0,3456.0,0.0,3456.0
82610.0,86740.5,0.0,1.0,0.0,0,0.0,49566.0,49566.0
94560.0,99288.0,0.0,1.0,0.0,0,0.0,56736.0,56736.0
77440.0,81312.0,0.0,1.0,0.0,0,0.0,46464.0,46464.0
82060.0,86163.0,0.0,1.0,0.0,0,0.0,49236.0,49236.0
55400.0,58170.0,1.0,0.0,1.0,0,44320.0,0.0,44320.0
64350.0,67567.5,0.0,1.0,0.0,0,0.0,38610.0,38610.0
42300.0,44415.0,1.0,0.0,1.0,0,33840.0,0.0,33840.0
79500.0,83475.0,0.0,1.0,0.0,0,0.0,47700.0,47700.0
3840.0,4032.0,1.0,0.0,1.0,0,3072.0,0.0,3072.0
4100.0,4305.0,1.0,0.0,1.0,0,3280.0,0.0,3280.0
76450.0,80272.5,0.0,1.0,0.0,0,0.0,45870.0,45870.0
53280.0,55944.0,1.0,0.0,1.0,0,42624.0,0.0,42624.0
107900.0,113295.0,0.0,1.0,0.0,0,0.0,64740.0,64740.0
81840.0,85932.0,0.0,1.0,0.0,0,0.0,49104.0,49104.0
46560.0,48888.0,1.0,0.0,1.0,0,37248.0,0.0,37248.0
73400.0,77070.0,0.0,1.0,0.0,0,0.0,44040.0,44040.0
55660.0,58443.0,1.0,0.0,1.0,0,44528.0,0.0,44528.0
70590.0,74119.5,0.0,1.0,0.0,0,0.0,42354.0,42354.0
78600.0,82530.0,0.0,1.0,0.0,0,0.0,47160.0,47160.0
77660.0,81543.0,0.0,1.0,0.0,0,0.0,46596.0,46596.0
33480.0,35154.0,1.0,0.0,1.0,0,26784.0,0.0,26784.0
55260.0,58023.0,1.0,0.0,1.0,0,44208.0,0.0,44208.0
63240.0,66402.0,0.0,1.0,0.0,0,0.0,37944.0,37944.0
3900.0,4095.0,1.0,0.0,1.0,0,3120.0,0.0,3120.0
84920.0,89166.0,0.0,1.0,0.0,0,0.0,50952.0,50952.0
40320.0,42336.0,1.0,0.0,1.0,0,32256.0,0.0,32256.0
57700.0,60585.0,0.0,1.0,0.0,0,0.0,34620.0,34620.0
66780.0,70119.0,0.0,1.0,0.0,0,0.0,40068.0,40068.0
67800.0,71190.0,0.0,1.0,0.0,0,0.0,40680.0,40680.0
45700.0,47985.0,1.0,0.0,1.0,0,36560.0,0.0,36560.0
77770.0,81658.5,0.0,1.0,0.0,0,0.0,46662.0,46662.0
6120.0,6426.0,1.0,0.0,1.0,0,4896.0,0.0,4896.0
30700.0,32235.0,1.0,0.0,1.0,0,24560.0,0.0,24560.0
69400.0,72870.0,0.0,1.0,0.0,0,0.0,41640.0,41640.0
3300.0,3465.0,1.0,0.0,1.0,0,2640.0,0.0,2640.0
73560.0,77238.0,0.0,1.0,0.0,0,0.0,44136.0,44136.0
64200.0,67410.0,0.0,1.0,0.0,0,0.0,38520.0,38520.0
67770.0,71158.5,0.0,1.0,0.0,0,0.0,40662.0,40662.0
58560.0,61488.0,0.0,1.0,0.0,0,0.0,35136.0,35136.0
44200.0,46410.0,1.0,0.0,1.0,0,35360.0,0.0,35360.0
52290.0,54904.5,1.0,0.0,1.0,0,41832.0,0.0,41832.0
75400.0,79170.0,0.0,1.0,0.0,0,0.0,45240.0,45240.0
32800.0,34440.0,1.0,0.0,1.0,0,26240.0,0.0,26240.0
62900.0,66045.0,0.0,1.0,0.0,0,0.0,37740.0,37740.0
68580.0,72009.0,0.0,1.0,0.0,0,0.0,41148.0,41148.0
41580.0,43659.0,1.0,0.0,1.0,0,33264.0,0.0,33264.0
55800.0,58590.0,1.0,0.0,1.0,0,44640.0,0.0,44640.0
3770.0,3958.5,1.0,0.0,1.0,0,3016.0,0.0,3016.0
5500.0,5775.0,1.0,0.0,1.0,0,4400.0,0.0,4400.0
76700.0,80535.0,0.0,1.0,0.0,0,0.0,46020.0,46020.0
73260.0,76923.0,0.0,1.0,0.0,0,0.0,43956.0,43956.0
55200.0,57960.0,1.0,0.0,1.0,0,44160.0,0.0,44160.0
59500.0,62475.0,0.0,1.0,0.0,0,0.0,35700.0,35700.0
87200.0,91560.0,0.0,1.0,0.0,0,0.0,52320.0,52320.0
54200.0,56910.0,1.0,0.0,1.0,0,43360.0,0.0,43360.0
4700.0,4935.0,1.0,0.0,1.0,0,3760.0,0.0,3760.0
5940.0,6237.0,1.0,0.0,1.0,0,4752.0,0.0,4752.0
66550.0,69877.5,0.0,1.0,0.0,0,0.0,39930.0,39930.0
35900.0,37695.0,1.0,0.0,1.0,0,28720.0,0.0,28720.0
2640.0,2772.0,1.0,0.0,1.0,0,2112.0,0.0,2112.0
